Using TensorFlow backend.
0it [00:00, ?it/s]
Loading dataset into memory for quick training:  93%|█████████▎| 8825/9458 [07:00<00:30, 20.98it/s]
Loading dataset into memory for quick training:  93%|█████████▎| 8828/9458 [07:00<00:30, 20.98it/s]
Loading dataset into memory for quick training:  93%|█████████▎| 8831/9458 [07:00<00:29, 20.98it/s]
Loading dataset into memory for quick training:  93%|█████████▎| 8834/9458 [07:01<00:29, 20.98it/s]
Loading dataset into memory for quick training:  93%|█████████▎| 8837/9458 [07:01<00:29, 20.98it/s]
Loading dataset into memory for quick training:  93%|█████████▎| 8840/9458 [07:01<00:29, 20.98it/s]
Loading dataset into memory for quick training:  93%|█████████▎| 8843/9458 [07:01<00:29, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▎| 8846/9458 [07:01<00:29, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▎| 8849/9458 [07:01<00:29, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▎| 8852/9458 [07:02<00:28, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▎| 8856/9458 [07:02<00:28, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▎| 8859/9458 [07:02<00:28, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▎| 8862/9458 [07:02<00:28, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▎| 8865/9458 [07:02<00:28, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8868/9458 [07:02<00:28, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8871/9458 [07:02<00:27, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8874/9458 [07:03<00:27, 20.98it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8877/9458 [07:03<00:27, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8880/9458 [07:03<00:27, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8882/9458 [07:03<00:27, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8885/9458 [07:03<00:27, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8888/9458 [07:03<00:27, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8891/9458 [07:04<00:27, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8893/9458 [07:04<00:26, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8896/9458 [07:04<00:26, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8898/9458 [07:04<00:26, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8901/9458 [07:04<00:26, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8904/9458 [07:04<00:26, 20.97it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8907/9458 [07:04<00:26, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8909/9458 [07:05<00:26, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8912/9458 [07:05<00:26, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8914/9458 [07:05<00:25, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8916/9458 [07:05<00:25, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8918/9458 [07:05<00:25, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8920/9458 [07:05<00:25, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8923/9458 [07:05<00:25, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8926/9458 [07:05<00:25, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8929/9458 [07:06<00:25, 20.96it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8932/9458 [07:06<00:25, 20.95it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8934/9458 [07:06<00:25, 20.95it/s]
Loading dataset into memory for quick training:  94%|█████████▍| 8936/9458 [07:06<00:24, 20.95it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8939/9458 [07:06<00:24, 20.95it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8942/9458 [07:06<00:24, 20.95it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8945/9458 [07:06<00:24, 20.95it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8948/9458 [07:07<00:24, 20.95it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8951/9458 [07:07<00:24, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8954/9458 [07:07<00:24, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8957/9458 [07:07<00:23, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8960/9458 [07:07<00:23, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8963/9458 [07:07<00:23, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8966/9458 [07:07<00:23, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8969/9458 [07:07<00:23, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8972/9458 [07:08<00:23, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8975/9458 [07:08<00:23, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8978/9458 [07:08<00:22, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8981/9458 [07:08<00:22, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▍| 8984/9458 [07:08<00:22, 20.95it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 8987/9458 [07:08<00:22, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 8990/9458 [07:08<00:22, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 8994/9458 [07:09<00:22, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 8997/9458 [07:09<00:21, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9000/9458 [07:09<00:21, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9003/9458 [07:09<00:21, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9006/9458 [07:09<00:21, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9009/9458 [07:09<00:21, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9012/9458 [07:09<00:21, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9015/9458 [07:10<00:21, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9018/9458 [07:10<00:20, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9021/9458 [07:10<00:20, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9024/9458 [07:10<00:20, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9027/9458 [07:10<00:20, 20.96it/s]
Loading dataset into memory for quick training:  95%|█████████▌| 9031/9458 [07:10<00:20, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9034/9458 [07:11<00:20, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9038/9458 [07:11<00:20, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9041/9458 [07:11<00:19, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9044/9458 [07:11<00:19, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9047/9458 [07:11<00:19, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9050/9458 [07:11<00:19, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9053/9458 [07:11<00:19, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9057/9458 [07:12<00:19, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9060/9458 [07:12<00:18, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9063/9458 [07:12<00:18, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9066/9458 [07:12<00:18, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9070/9458 [07:12<00:18, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9073/9458 [07:12<00:18, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9076/9458 [07:12<00:18, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9079/9458 [07:13<00:18, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9082/9458 [07:13<00:17, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9085/9458 [07:13<00:17, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9088/9458 [07:13<00:17, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9091/9458 [07:13<00:17, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9094/9458 [07:13<00:17, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9097/9458 [07:13<00:17, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9100/9458 [07:14<00:17, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▌| 9103/9458 [07:14<00:16, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▋| 9106/9458 [07:14<00:16, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▋| 9109/9458 [07:14<00:16, 20.96it/s]
Loading dataset into memory for quick training:  96%|█████████▋| 9112/9458 [07:14<00:16, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▋| 9115/9458 [07:14<00:16, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▋| 9118/9458 [07:14<00:16, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▋| 9121/9458 [07:15<00:16, 20.97it/s]
Loading dataset into memory for quick training:  96%|█████████▋| 9124/9458 [07:15<00:15, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9127/9458 [07:15<00:15, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9130/9458 [07:15<00:15, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9133/9458 [07:15<00:15, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9136/9458 [07:15<00:15, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9139/9458 [07:15<00:15, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9142/9458 [07:16<00:15, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9145/9458 [07:16<00:14, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9147/9458 [07:16<00:14, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9150/9458 [07:16<00:14, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9153/9458 [07:16<00:14, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9155/9458 [07:16<00:14, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9158/9458 [07:16<00:14, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9161/9458 [07:16<00:14, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9164/9458 [07:17<00:14, 20.97it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9167/9458 [07:17<00:13, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9169/9458 [07:17<00:13, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9171/9458 [07:17<00:13, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9174/9458 [07:17<00:13, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9176/9458 [07:17<00:13, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9179/9458 [07:17<00:13, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9183/9458 [07:18<00:13, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9186/9458 [07:18<00:12, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9189/9458 [07:18<00:12, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9192/9458 [07:18<00:12, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9195/9458 [07:18<00:12, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9198/9458 [07:18<00:12, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9201/9458 [07:18<00:12, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9204/9458 [07:19<00:12, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9207/9458 [07:19<00:11, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9210/9458 [07:19<00:11, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9213/9458 [07:19<00:11, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9216/9458 [07:19<00:11, 20.96it/s]
Loading dataset into memory for quick training:  97%|█████████▋| 9219/9458 [07:19<00:11, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9222/9458 [07:19<00:11, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9225/9458 [07:20<00:11, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9228/9458 [07:20<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9230/9458 [07:20<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9233/9458 [07:20<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9236/9458 [07:20<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9239/9458 [07:20<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9242/9458 [07:20<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9245/9458 [07:21<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9248/9458 [07:21<00:10, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9251/9458 [07:21<00:09, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9254/9458 [07:21<00:09, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9257/9458 [07:21<00:09, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9260/9458 [07:21<00:09, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9263/9458 [07:21<00:09, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9266/9458 [07:22<00:09, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9269/9458 [07:22<00:09, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9273/9458 [07:22<00:08, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9276/9458 [07:22<00:08, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9279/9458 [07:22<00:08, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9282/9458 [07:22<00:08, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9285/9458 [07:23<00:08, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9288/9458 [07:23<00:08, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9291/9458 [07:23<00:07, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9294/9458 [07:23<00:07, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9297/9458 [07:23<00:07, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9300/9458 [07:23<00:07, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9303/9458 [07:23<00:07, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9306/9458 [07:24<00:07, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9309/9458 [07:24<00:07, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9312/9458 [07:24<00:06, 20.96it/s]
Loading dataset into memory for quick training:  98%|█████████▊| 9315/9458 [07:24<00:06, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9318/9458 [07:24<00:06, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9321/9458 [07:24<00:06, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9324/9458 [07:24<00:06, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9327/9458 [07:25<00:06, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9330/9458 [07:25<00:06, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9333/9458 [07:25<00:05, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9336/9458 [07:25<00:05, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▊| 9339/9458 [07:25<00:05, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9342/9458 [07:25<00:05, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9345/9458 [07:25<00:05, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9348/9458 [07:26<00:05, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9351/9458 [07:26<00:05, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9353/9458 [07:26<00:05, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9355/9458 [07:26<00:04, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9358/9458 [07:26<00:04, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9361/9458 [07:26<00:04, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9364/9458 [07:26<00:04, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9367/9458 [07:27<00:04, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9370/9458 [07:27<00:04, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9373/9458 [07:27<00:04, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9376/9458 [07:27<00:03, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9379/9458 [07:27<00:03, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9382/9458 [07:27<00:03, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9385/9458 [07:27<00:03, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9388/9458 [07:28<00:03, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9391/9458 [07:28<00:03, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9394/9458 [07:28<00:03, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9397/9458 [07:28<00:02, 20.95it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9400/9458 [07:28<00:02, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9403/9458 [07:28<00:02, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9406/9458 [07:28<00:02, 20.96it/s]
Loading dataset into memory for quick training:  99%|█████████▉| 9409/9458 [07:28<00:02, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9412/9458 [07:29<00:02, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9415/9458 [07:29<00:02, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9418/9458 [07:29<00:01, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9422/9458 [07:29<00:01, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9425/9458 [07:29<00:01, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9428/9458 [07:29<00:01, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9431/9458 [07:29<00:01, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9434/9458 [07:30<00:01, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9437/9458 [07:30<00:01, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9440/9458 [07:30<00:00, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9443/9458 [07:30<00:00, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9447/9458 [07:30<00:00, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9450/9458 [07:30<00:00, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9453/9458 [07:30<00:00, 20.96it/s]
Loading dataset into memory for quick training: 100%|█████████▉| 9456/9458 [07:31<00:00, 20.96it/s]
Loading dataset into memory for quick training: 100%|██████████| 9458/9458 [07:31<00:00, 20.96it/s]

0it [00:00, ?it/s]
871it [00:00, 8699.80it/s]
1746it [00:00, 8724.49it/s]
2624it [00:00, 8741.12it/s]
3153it [00:00, 8757.39it/s]

  0%|          | 0/3153 [00:00<?, ?it/s]
Loading dataset into memory for quick training:   0%|          | 0/3153 [00:00<?, ?it/s]
Loading dataset into memory for quick training:   0%|          | 4/3153 [00:00<01:48, 29.09it/s]
Loading dataset into memory for quick training:   0%|          | 8/3153 [00:00<01:42, 30.74it/s]
Loading dataset into memory for quick training:   0%|          | 11/3153 [00:00<01:53, 27.61it/s]
Loading dataset into memory for quick training:   0%|          | 14/3153 [00:00<01:51, 28.04it/s]
Loading dataset into memory for quick training:   1%|          | 17/3153 [00:00<01:59, 26.18it/s]
Loading dataset into memory for quick training:   1%|          | 20/3153 [00:00<01:58, 26.41it/s]
Loading dataset into memory for quick training:   1%|          | 23/3153 [00:00<02:01, 25.81it/s]
Loading dataset into memory for quick training:   1%|          | 26/3153 [00:01<02:09, 24.15it/s]
Loading dataset into memory for quick training:   1%|          | 30/3153 [00:01<02:03, 25.19it/s]
Loading dataset into memory for quick training:   1%|          | 34/3153 [00:01<02:02, 25.43it/s]
Loading dataset into memory for quick training:   1%|          | 37/3153 [00:01<02:05, 24.87it/s]
Loading dataset into memory for quick training:   1%|▏         | 41/3153 [00:01<02:00, 25.76it/s]
Loading dataset into memory for quick training:   1%|▏         | 45/3153 [00:01<01:56, 26.57it/s]
Loading dataset into memory for quick training:   2%|▏         | 49/3153 [00:01<01:54, 27.08it/s]
Loading dataset into memory for quick training:   2%|▏         | 53/3153 [00:01<01:56, 26.62it/s]
Loading dataset into memory for quick training:   2%|▏         | 56/3153 [00:02<01:57, 26.35it/s]
Loading dataset into memory for quick training:   2%|▏         | 59/3153 [00:02<02:00, 25.78it/s]
Loading dataset into memory for quick training:   2%|▏         | 63/3153 [00:02<01:59, 25.88it/s]
Loading dataset into memory for quick training:   2%|▏         | 66/3153 [00:02<02:00, 25.62it/s]
Loading dataset into memory for quick training:   2%|▏         | 69/3153 [00:02<01:59, 25.78it/s]
Loading dataset into memory for quick training:   2%|▏         | 72/3153 [00:02<02:00, 25.64it/s]
Loading dataset into memory for quick training:   2%|▏         | 75/3153 [00:02<02:01, 25.33it/s]
Loading dataset into memory for quick training:   3%|▎         | 79/3153 [00:03<02:00, 25.59it/s]
Loading dataset into memory for quick training:   3%|▎         | 82/3153 [00:03<02:00, 25.51it/s]
Loading dataset into memory for quick training:   3%|▎         | 85/3153 [00:03<01:59, 25.64it/s]
Loading dataset into memory for quick training:   3%|▎         | 89/3153 [00:03<01:59, 25.72it/s]
Loading dataset into memory for quick training:   3%|▎         | 92/3153 [00:03<01:58, 25.82it/s]
Loading dataset into memory for quick training:   3%|▎         | 95/3153 [00:03<01:58, 25.85it/s]
Loading dataset into memory for quick training:   3%|▎         | 99/3153 [00:03<01:57, 25.92it/s]
Loading dataset into memory for quick training:   3%|▎         | 103/3153 [00:03<01:57, 26.03it/s]
Loading dataset into memory for quick training:   3%|▎         | 107/3153 [00:04<01:56, 26.22it/s]
Loading dataset into memory for quick training:   4%|▎         | 111/3153 [00:04<01:55, 26.36it/s]
Loading dataset into memory for quick training:   4%|▎         | 114/3153 [00:04<01:55, 26.30it/s]
Loading dataset into memory for quick training:   4%|▎         | 117/3153 [00:04<01:56, 26.10it/s]
Loading dataset into memory for quick training:   4%|▍         | 121/3153 [00:04<01:55, 26.20it/s]
Loading dataset into memory for quick training:   4%|▍         | 125/3153 [00:04<01:55, 26.25it/s]
Loading dataset into memory for quick training:   4%|▍         | 128/3153 [00:04<01:55, 26.19it/s]
Loading dataset into memory for quick training:   4%|▍         | 132/3153 [00:05<01:54, 26.32it/s]
Loading dataset into memory for quick training:   4%|▍         | 135/3153 [00:05<01:54, 26.32it/s]
Loading dataset into memory for quick training:   4%|▍         | 138/3153 [00:05<01:54, 26.30it/s]
Loading dataset into memory for quick training:   5%|▍         | 142/3153 [00:05<01:54, 26.40it/s]
Loading dataset into memory for quick training:   5%|▍         | 145/3153 [00:05<01:54, 26.36it/s]
Loading dataset into memory for quick training:   5%|▍         | 148/3153 [00:05<01:53, 26.36it/s]
Loading dataset into memory for quick training:   5%|▍         | 151/3153 [00:05<01:55, 25.92it/s]
Loading dataset into memory for quick training:   5%|▍         | 155/3153 [00:05<01:54, 26.09it/s]
Loading dataset into memory for quick training:   5%|▌         | 158/3153 [00:06<01:55, 26.02it/s]
Loading dataset into memory for quick training:   5%|▌         | 161/3153 [00:06<01:55, 25.97it/s]
Loading dataset into memory for quick training:   5%|▌         | 164/3153 [00:06<01:55, 25.84it/s]
Loading dataset into memory for quick training:   5%|▌         | 167/3153 [00:06<01:55, 25.88it/s]
Loading dataset into memory for quick training:   5%|▌         | 171/3153 [00:06<01:54, 25.99it/s]
Loading dataset into memory for quick training:   6%|▌         | 174/3153 [00:06<01:54, 25.96it/s]
Loading dataset into memory for quick training:   6%|▌         | 177/3153 [00:06<01:54, 25.92it/s]
Loading dataset into memory for quick training:   6%|▌         | 181/3153 [00:06<01:54, 25.99it/s]
Loading dataset into memory for quick training:   6%|▌         | 185/3153 [00:07<01:54, 26.01it/s]
Loading dataset into memory for quick training:   6%|▌         | 189/3153 [00:07<01:53, 26.20it/s]
Loading dataset into memory for quick training:   6%|▌         | 193/3153 [00:07<01:53, 26.10it/s]
Loading dataset into memory for quick training:   6%|▌         | 197/3153 [00:07<01:53, 26.10it/s]
Loading dataset into memory for quick training:   6%|▋         | 202/3153 [00:07<01:52, 26.33it/s]
Loading dataset into memory for quick training:   7%|▋         | 206/3153 [00:07<01:51, 26.32it/s]
Loading dataset into memory for quick training:   7%|▋         | 209/3153 [00:07<01:52, 26.22it/s]
Loading dataset into memory for quick training:   7%|▋         | 212/3153 [00:08<01:52, 26.25it/s]
Loading dataset into memory for quick training:   7%|▋         | 215/3153 [00:08<01:52, 26.23it/s]
Loading dataset into memory for quick training:   7%|▋         | 218/3153 [00:08<01:51, 26.26it/s]
Loading dataset into memory for quick training:   7%|▋         | 222/3153 [00:08<01:51, 26.31it/s]
Loading dataset into memory for quick training:   7%|▋         | 226/3153 [00:08<01:50, 26.43it/s]
Loading dataset into memory for quick training:   7%|▋         | 230/3153 [00:08<01:49, 26.57it/s]
Loading dataset into memory for quick training:   7%|▋         | 234/3153 [00:08<01:50, 26.46it/s]
Loading dataset into memory for quick training:   8%|▊         | 237/3153 [00:08<01:50, 26.40it/s]
Loading dataset into memory for quick training:   8%|▊         | 240/3153 [00:09<01:50, 26.40it/s]
Loading dataset into memory for quick training:   8%|▊         | 243/3153 [00:09<01:50, 26.44it/s]
Loading dataset into memory for quick training:   8%|▊         | 247/3153 [00:09<01:49, 26.49it/s]
Loading dataset into memory for quick training:   8%|▊         | 251/3153 [00:09<01:49, 26.58it/s]
